Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTEGER_DIVIDE

Grammar

Rule 0     S' -> block
    (25) if -> . IF exp THEN block
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (37) name -> . IDENTIFIER

    RETURN          shift and go to state 6
    BREAK           shift and go to state 7
    LOCAL           shift and go to state 9
    FUNCTION        shift and go to state 10
    DO              shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 20
    (               shift and go to state 21
    IDENTIFIER      shift and go to state 22

    block                          shift and go to state 69
    chunk                          shift and go to state 2
    chunk2                         shift and go to state 3
    laststat                       shift and go to state 4
    stat                           shift and go to state 5
    varlist                        shift and go to state 8
    name                           shift and go to state 11
    functioncall                   shift and go to state 12
    if                             shift and go to state 16
    var                            shift and go to state 18
    prefixexp                      shift and go to state 19

state 16

    (21) stat -> if . elseiflist else END
    (26) elseiflist -> . elseif
    (27) elseiflist -> . elseiflist elseif
    (28) elseiflist -> . empty
    (29) elseif -> . ELSEIF exp THEN block
    (113) empty -> .

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSEIF          shift and go to state 73
    ELSE            reduce using rule 113 (empty -> .)
    END             reduce using rule 113 (empty -> .)

  ! ELSEIF          [ reduce using rule 113 (empty -> .) ]

    elseiflist                     shift and go to state 70
    elseif                         shift and go to state 71
    empty                          shift and go to state 72

state 17

    (22) stat -> FOR . name = exp , exp DO block END
    (23) stat -> FOR . name = exp , exp , exp DO block END
    (24) stat -> FOR . namelist IN explist DO block END
    (37) name -> . IDENTIFIER
    (42) namelist -> . name
    (43) namelist -> . namelist , name

    IDENTIFIER      shift and go to state 22

    name                           shift and go to state 74
    namelist                       shift and go to state 75

state 18

    (35) varlist -> var .
    (56) prefixexp -> var .

    =               reduce using rule 35 (varlist -> var .)
    ,               reduce using rule 35 (varlist -> var .)
    :               reduce using rule 56 (prefixexp -> var .)
    [               reduce using rule 56 (prefixexp -> var .)
    .               reduce using rule 56 (prefixexp -> var .)
    (               reduce using rule 56 (prefixexp -> var .)
    {               reduce using rule 56 (prefixexp -> var .)
    STRING          reduce using rule 56 (prefixexp -> var .)


state 19

    (60) functioncall -> prefixexp . args
    (61) functioncall -> prefixexp . : name args
    (33) var -> prefixexp . [ exp ]
    (34) var -> prefixexp . . name
    (68) args -> . ( )
    (69) args -> . ( explist )
    (70) args -> . tableconstructor
    (71) args -> . string
    (72) tableconstructor -> . { fieldlist }
    (73) tableconstructor -> . { }
    (84) string -> . STRING

    :               shift and go to state 77
    [               shift and go to state 78
    .               shift and go to state 79
    (               shift and go to state 80
    {               shift and go to state 45
    STRING          shift and go to state 41

    args                           shift and go to state 76
    tableconstructor               shift and go to state 81
    string                         shift and go to state 82

state 20

    (25) if -> IF . exp THEN block
    (44) exp -> . NIL
    (45) exp -> . FALSE
    (46) exp -> . TRUE
    (47) exp -> . NUMBER
    (48) exp -> . string
    (49) exp -> . TDOT
    (50) exp -> . function
    (51) exp -> . prefixexp
    (52) exp -> . tableconstructor
    (53) exp -> . op
    (84) string -> . STRING
    (59) function -> . FUNCTION funcbody
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (72) tableconstructor -> . { fieldlist }
    (73) tableconstructor -> . { }
    (85) op -> . op_1
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (86) op_1 -> . op_1 OR op_2
    (87) op_1 -> . op_2
    (37) name -> . IDENTIFIER
    (88) op_2 -> . op_2 AND op_3
    (89) op_2 -> . op_3
    (90) op_3 -> . op_3 LT op_4
    (91) op_3 -> . op_3 LTE op_4
    (92) op_3 -> . op_3 GT op_4
    (93) op_3 -> . op_3 GTE op_4
    (94) op_3 -> . op_3 NE op_4
    (95) op_3 -> . op_3 EQUALS op_4
    (96) op_3 -> . op_4
    (97) op_4 -> . op_4 CONCAT op_5
    (98) op_4 -> . op_5
    (99) op_5 -> . op_5 PLUS op_6
    (100) op_5 -> . op_5 MINUS op_6
    (101) op_5 -> . op_6
    (102) op_6 -> . op_6 TIMES op_7
    (103) op_6 -> . op_6 DIVIDE op_7
    (104) op_6 -> . op_6 % op_7
    (105) op_6 -> . op_7
    (106) op_7 -> . NOT op_8
    (107) op_7 -> . HASH op_8
    (108) op_7 -> . MINUS op_8
    (109) op_7 -> . op_8
    (110) op_8 -> . op_8 CIRCUMFLEX op_9
    (111) op_8 -> . op_9
    (112) op_9 -> . exp

    NIL             shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33
    NUMBER          shift and go to state 34
    TDOT            shift and go to state 36
    STRING          shift and go to state 41
    FUNCTION        shift and go to state 42
    (               shift and go to state 21
    {               shift and go to state 45
    IDENTIFIER      shift and go to state 22
    NOT             shift and go to state 54
    HASH            shift and go to state 56
    MINUS           shift and go to state 52

    exp                            shift and go to state 83
    string                         shift and go to state 35
    function                       shift and go to state 37
    prefixexp                      shift and go to state 38
    tableconstructor               shift and go to state 39
    op                             shift and go to state 40
    var                            shift and go to state 43
    functioncall                   shift and go to state 44
    op_1                           shift and go to state 46
    name                           shift and go to state 11
    op_2                           shift and go to state 47
    op_3                           shift and go to state 48
    op_4                           shift and go to state 49
    op_5                           shift and go to state 50
    op_6                           shift and go to state 51
    op_7                           shift and go to state 53
    op_8                           shift and go to state 55
    op_9                           shift and go to state 57

state 21

    (58) prefixexp -> ( . exp )
    (44) exp -> . NIL
    (45) exp -> . FALSE
    (46) exp -> . TRUE
    (47) exp -> . NUMBER
    (48) exp -> . string
    (49) exp -> . TDOT
    (50) exp -> . function
    (51) exp -> . prefixexp
    (52) exp -> . tableconstructor
    (53) exp -> . op
    (84) string -> . STRING
    (59) function -> . FUNCTION funcbody
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (72) tableconstructor -> . { fieldlist }
    (73) tableconstructor -> . { }
    (85) op -> . op_1
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (86) op_1 -> . op_1 OR op_2
    (87) op_1 -> . op_2
    (37) name -> . IDENTIFIER
    (88) op_2 -> . op_2 AND op_3
    (89) op_2 -> . op_3
    (90) op_3 -> . op_3 LT op_4
    (91) op_3 -> . op_3 LTE op_4
    (92) op_3 -> . op_3 GT op_4
    (93) op_3 -> . op_3 GTE op_4
    (94) op_3 -> . op_3 NE op_4
    (95) op_3 -> . op_3 EQUALS op_4
    (96) op_3 -> . op_4
    (97) op_4 -> . op_4 CONCAT op_5
    (98) op_4 -> . op_5
    (99) op_5 -> . op_5 PLUS op_6
    (100) op_5 -> . op_5 MINUS op_6
    (101) op_5 -> . op_6
    (102) op_6 -> . op_6 TIMES op_7
    (103) op_6 -> . op_6 DIVIDE op_7
    (104) op_6 -> . op_6 % op_7
    (105) op_6 -> . op_7
    (106) op_7 -> . NOT op_8
    (107) op_7 -> . HASH op_8
    (108) op_7 -> . MINUS op_8
    (109) op_7 -> . op_8
    (110) op_8 -> . op_8 CIRCUMFLEX op_9
    (111) op_8 -> . op_9
    (112) op_9 -> . exp

    NIL             shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33
    NUMBER          shift and go to state 34
    TDOT            shift and go to state 36
    STRING          shift and go to state 41
    FUNCTION        shift and go to state 42
    (               shift and go to state 21
    {               shift and go to state 45
    IDENTIFIER      shift and go to state 22
    NOT             shift and go to state 54
    HASH            shift and go to state 56
    MINUS           shift and go to state 52

    exp                            shift and go to state 84
    string                         shift and go to state 35
    function                       shift and go to state 37
    prefixexp                      shift and go to state 38
    tableconstructor               shift and go to state 39
    op                             shift and go to state 40
    var                            shift and go to state 43
    functioncall                   shift and go to state 44
    op_1                           shift and go to state 46
    name                           shift and go to state 11
    op_2                           shift and go to state 47
    op_3                           shift and go to state 48
    op_4                           shift and go to state 49
    op_5                           shift and go to state 50
    op_6                           shift and go to state 51
    op_7                           shift and go to state 53
    op_8                           shift and go to state 55
    op_9                           shift and go to state 57

state 22

    (37) name -> IDENTIFIER .

    =               reduce using rule 37 (name -> IDENTIFIER .)
    ,               reduce using rule 37 (name -> IDENTIFIER .)
    :               reduce using rule 37 (name -> IDENTIFIER .)
    [               reduce using rule 37 (name -> IDENTIFIER .)
    .               reduce using rule 37 (name -> IDENTIFIER .)
    (               reduce using rule 37 (name -> IDENTIFIER .)
    {               reduce using rule 37 (name -> IDENTIFIER .)
    STRING          reduce using rule 37 (name -> IDENTIFIER .)
    ;               reduce using rule 37 (name -> IDENTIFIER .)
    LOCAL           reduce using rule 37 (name -> IDENTIFIER .)
    FUNCTION        reduce using rule 37 (name -> IDENTIFIER .)
    DO              reduce using rule 37 (name -> IDENTIFIER .)
    WHILE           reduce using rule 37 (name -> IDENTIFIER .)
    REPEAT          reduce using rule 37 (name -> IDENTIFIER .)
    FOR             reduce using rule 37 (name -> IDENTIFIER .)
    IF              reduce using rule 37 (name -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 37 (name -> IDENTIFIER .)
    $end            reduce using rule 37 (name -> IDENTIFIER .)
    END             reduce using rule 37 (name -> IDENTIFIER .)
    UNTIL           reduce using rule 37 (name -> IDENTIFIER .)
    ELSEIF          reduce using rule 37 (name -> IDENTIFIER .)
    ELSE            reduce using rule 37 (name -> IDENTIFIER .)
    CIRCUMFLEX      reduce using rule 37 (name -> IDENTIFIER .)
    TIMES           reduce using rule 37 (name -> IDENTIFIER .)
    DIVIDE          reduce using rule 37 (name -> IDENTIFIER .)
    %               reduce using rule 37 (name -> IDENTIFIER .)
    PLUS            reduce using rule 37 (name -> IDENTIFIER .)
    MINUS           reduce using rule 37 (name -> IDENTIFIER .)
    CONCAT          reduce using rule 37 (name -> IDENTIFIER .)
    LT              reduce using rule 37 (name -> IDENTIFIER .)
    LTE             reduce using rule 37 (name -> IDENTIFIER .)
